bloop1,TSF,Season,SiteName,toposd15_var_2,FocalSt_TWI15_2
DNENEE20171,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20172,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20173,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20174,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20181,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20182,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20183,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20184,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20191,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20192,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20193,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20194,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20201,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20202,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20203,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEE20204,UNB,NA,Thin Loamy,0.684239,1.539515
DNENEW20171,UNB,NA,Thin Loamy,6.465719,-0.507872
DNENEW20172,UNB,NA,Thin Loamy,6.465719,-0.507872
DNENEW20173,UNB,NA,Thin Loamy,6.465719,-0.507872
DNENEW20174,UNB,NA,Thin Loamy,6.465719,-0.507872
DNENEW20181,0,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20182,0,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20183,0,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20184,0,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20191,1,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20192,1,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20193,1,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20194,1,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20201,2,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20202,2,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20203,2,SPRING,Thin Loamy,6.465719,-0.507872
DNENEW20204,2,SPRING,Thin Loamy,6.465719,-0.507872
DNENWE20171,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20172,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20173,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20174,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20181,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20182,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20183,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20184,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20191,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20192,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20193,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20194,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20201,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20202,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20203,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWE20204,UNB,NA,Thin Loamy,11.79372,0.245933
DNENWW20171,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20172,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20173,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20174,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20181,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20182,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20183,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20184,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20191,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20192,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20193,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20194,UNB,NA,Thin Loamy,0.583643,1.956855
DNENWW20201,0,SPRING,Thin Loamy,0.583643,1.956855
DNENWW20202,0,SPRING,Thin Loamy,0.583643,1.956855
DNENWW20203,0,SPRING,Thin Loamy,0.583643,1.956855
DNENWW20204,0,SPRING,Thin Loamy,0.583643,1.956855
DNESEE20171,0,SPRING,Very Shallow,2.176658,1.189263
DNESEE20172,0,SPRING,Very Shallow,2.176658,1.189263
DNESEE20173,0,SPRING,Very Shallow,2.176658,1.189263
DNESEE20174,0,SPRING,Very Shallow,2.176658,1.189263
DNESEE20181,1,SPRING,Very Shallow,2.176658,1.189263
DNESEE20182,1,SPRING,Very Shallow,2.176658,1.189263
DNESEE20183,1,SPRING,Very Shallow,2.176658,1.189263
DNESEE20184,1,SPRING,Very Shallow,2.176658,1.189263
DNESEE20191,2,SPRING,Very Shallow,2.176658,1.189263
DNESEE20192,2,SPRING,Very Shallow,2.176658,1.189263
DNESEE20193,2,SPRING,Very Shallow,2.176658,1.189263
DNESEE20194,2,SPRING,Very Shallow,2.176658,1.189263
DNESEE20201,3,SPRING,Very Shallow,2.176658,1.189263
DNESEE20202,3,SPRING,Very Shallow,2.176658,1.189263
DNESEE20203,3,SPRING,Very Shallow,2.176658,1.189263
DNESEE20204,3,SPRING,Very Shallow,2.176658,1.189263
DNESEW20171,UNB,FALL,Very Shallow,1.385374,1.567624
DNESEW20172,UNB,FALL,Very Shallow,1.385374,1.567624
DNESEW20173,UNB,FALL,Very Shallow,1.385374,1.567624
DNESEW20174,UNB,FALL,Very Shallow,1.385374,1.567624
DNESEW20181,0,FALL,Very Shallow,1.385374,1.567624
DNESEW20182,0,FALL,Very Shallow,1.385374,1.567624
DNESEW20183,0,FALL,Very Shallow,1.385374,1.567624
DNESEW20184,0,FALL,Very Shallow,1.385374,1.567624
DNESEW20191,1,FALL,Very Shallow,1.385374,1.567624
DNESEW20192,1,FALL,Very Shallow,1.385374,1.567624
DNESEW20193,1,FALL,Very Shallow,1.385374,1.567624
DNESEW20194,1,FALL,Very Shallow,1.385374,1.567624
DNESEW20201,2,FALL,Very Shallow,1.385374,1.567624
DNESEW20202,2,FALL,Very Shallow,1.385374,1.567624
DNESEW20203,2,FALL,Very Shallow,1.385374,1.567624
DNESEW20204,2,FALL,Very Shallow,1.385374,1.567624
DNESWE20171,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20172,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20173,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20174,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20181,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20182,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20183,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20184,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20191,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20192,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20193,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20194,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20201,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20202,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20203,UNB,NA,Very Shallow,1.455206,1.739191
DNESWE20204,UNB,NA,Very Shallow,1.455206,1.739191
DNESWW20171,UNB,NA,Sandy,0.45008,1.673518
DNESWW20172,UNB,NA,Sandy,0.45008,1.673518
DNESWW20173,UNB,NA,Sandy,0.45008,1.673518
DNESWW20174,UNB,NA,Sandy,0.45008,1.673518
DNESWW20181,UNB,NA,Sandy,0.45008,1.673518
DNESWW20182,UNB,NA,Sandy,0.45008,1.673518
DNESWW20183,UNB,NA,Sandy,0.45008,1.673518
DNESWW20184,UNB,NA,Sandy,0.45008,1.673518
DNESWW20191,0,SPRING,Sandy,0.45008,1.673518
DNESWW20192,0,SPRING,Sandy,0.45008,1.673518
DNESWW20193,0,SPRING,Sandy,0.45008,1.673518
DNESWW20194,0,SPRING,Sandy,0.45008,1.673518
DNESWW20201,1,SPRING,Sandy,0.45008,1.673518
DNESWW20202,1,SPRING,Sandy,0.45008,1.673518
DNESWW20203,1,SPRING,Sandy,0.45008,1.673518
DNESWW20204,1,SPRING,Sandy,0.45008,1.673518
DNWNEE20171,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20172,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20173,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20174,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20181,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20182,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20183,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20184,UNB,NA,Very Shallow,2.421434,1.168858
DNWNEE20191,0,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20192,0,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20193,0,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20194,0,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20201,1,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20202,1,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20203,1,SPRING,Very Shallow,2.421434,1.168858
DNWNEE20204,1,SPRING,Very Shallow,2.421434,1.168858
DNWNEW20171,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20172,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20173,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20174,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20181,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20182,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20183,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20184,UNB,NA,Very Shallow,0.843302,2.043943
DNWNEW20191,0,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20192,0,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20193,0,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20194,0,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20201,1,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20202,1,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20203,1,SPRING,Very Shallow,0.843302,2.043943
DNWNEW20204,1,SPRING,Very Shallow,0.843302,2.043943
DNWNWE20171,UNB,NA,Very Shallow,3.282874,0.948501
DNWNWE20172,UNB,NA,Very Shallow,3.282874,0.948501
DNWNWE20173,UNB,NA,Very Shallow,3.282874,0.948501
DNWNWE20174,UNB,NA,Very Shallow,3.282874,0.948501
DNWNWE20181,0,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20182,0,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20183,0,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20184,0,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20191,1,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20192,1,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20193,1,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20194,1,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20201,2,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20202,2,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20203,2,SPRING,Very Shallow,3.282874,0.948501
DNWNWE20204,2,SPRING,Very Shallow,3.282874,0.948501
DNWNWW20171,UNB,NA,Thin Loamy,6.296217,0.821007
DNWNWW20172,UNB,NA,Thin Loamy,6.296217,0.821007
DNWNWW20173,UNB,NA,Thin Loamy,6.296217,0.821007
DNWNWW20174,UNB,NA,Thin Loamy,6.296217,0.821007
DNWNWW20181,0,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20182,0,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20183,0,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20184,0,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20191,1,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20192,1,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20193,1,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20194,1,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20201,2,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20202,2,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20203,2,SPRING,Thin Loamy,6.296217,0.821007
DNWNWW20204,2,SPRING,Thin Loamy,6.296217,0.821007
DNWSEE20171,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20172,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20173,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20174,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20181,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20182,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20183,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20184,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20191,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20192,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20193,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20194,UNB,NA,Sandy,0.35235,2.271553
DNWSEE20201,0,SPRING,Sandy,0.35235,2.271553
DNWSEE20202,0,SPRING,Sandy,0.35235,2.271553
DNWSEE20203,0,SPRING,Sandy,0.35235,2.271553
DNWSEE20204,0,SPRING,Sandy,0.35235,2.271553
DNWSEW20171,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20172,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20173,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20174,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20181,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20182,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20183,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20184,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20191,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20192,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20193,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20194,UNB,NA,Thin Loamy,5.671388,0.647905
DNWSEW20201,0,SPRING,Thin Loamy,5.671388,0.647905
DNWSEW20202,0,SPRING,Thin Loamy,5.671388,0.647905
DNWSEW20203,0,SPRING,Thin Loamy,5.671388,0.647905
DNWSEW20204,0,SPRING,Thin Loamy,5.671388,0.647905
DNWSWE20171,0,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20172,0,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20173,0,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20174,0,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20181,1,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20182,1,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20183,1,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20184,1,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20191,2,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20192,2,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20193,2,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20194,2,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20201,3,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20202,3,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20203,3,SPRING,Very Shallow,1.036209,1.722674
DNWSWE20204,3,SPRING,Very Shallow,1.036209,1.722674
DNWSWW20171,0,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20172,0,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20173,0,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20174,0,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20181,1,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20182,1,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20183,1,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20184,1,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20191,2,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20192,2,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20193,2,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20194,2,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20201,3,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20202,3,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20203,3,SPRING,Shallow Gravel,0.400253,1.931495
DNWSWW20204,3,SPRING,Shallow Gravel,0.400253,1.931495
DSENEE20171,UNB,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20172,UNB,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20173,UNB,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20174,UNB,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20181,0,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20182,0,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20183,0,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20184,0,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20191,1,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20192,1,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20193,1,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20194,1,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20201,2,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20202,2,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20203,2,SUMMER,Thin Loamy,0.444878,1.660743
DSENEE20204,2,SUMMER,Thin Loamy,0.444878,1.660743
DSENEW20171,0,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20172,0,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20173,0,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20174,0,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20181,1,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20182,1,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20183,1,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20184,1,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20191,2,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20192,2,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20193,2,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20194,2,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20201,3,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20202,3,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20203,3,SPRING,Thin Loamy,0.226298,1.769021
DSENEW20204,3,SPRING,Thin Loamy,0.226298,1.769021
DSENWE20171,UNB,NA,Loamy,2.438143,1.460408
DSENWE20172,UNB,NA,Loamy,2.438143,1.460408
DSENWE20173,UNB,NA,Loamy,2.438143,1.460408
DSENWE20174,UNB,NA,Loamy,2.438143,1.460408
DSENWE20181,UNB,NA,Loamy,2.438143,1.460408
DSENWE20182,UNB,NA,Loamy,2.438143,1.460408
DSENWE20183,UNB,NA,Loamy,2.438143,1.460408
DSENWE20184,UNB,NA,Loamy,2.438143,1.460408
DSENWE20191,UNB,NA,Loamy,2.438143,1.460408
DSENWE20192,UNB,NA,Loamy,2.438143,1.460408
DSENWE20193,UNB,NA,Loamy,2.438143,1.460408
DSENWE20194,UNB,NA,Loamy,2.438143,1.460408
DSENWE20201,UNB,NA,Loamy,2.438143,1.460408
DSENWE20202,UNB,NA,Loamy,2.438143,1.460408
DSENWE20203,UNB,NA,Loamy,2.438143,1.460408
DSENWE20204,UNB,NA,Loamy,2.438143,1.460408
DSENWW20171,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20172,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20173,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20174,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20181,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20182,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20183,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20184,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20191,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20192,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20193,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20194,UNB,NA,Thin Loamy,0.798058,1.214434
DSENWW20201,0,SPRING,Thin Loamy,0.798058,1.214434
DSENWW20202,0,SPRING,Thin Loamy,0.798058,1.214434
DSENWW20203,0,SPRING,Thin Loamy,0.798058,1.214434
DSENWW20204,0,SPRING,Thin Loamy,0.798058,1.214434
DSESEE20171,UNB,NA,Thin Loamy,6.940908,0.449129
DSESEE20172,UNB,NA,Thin Loamy,6.940908,0.449129
DSESEE20173,UNB,NA,Thin Loamy,6.940908,0.449129
DSESEE20174,UNB,NA,Thin Loamy,6.940908,0.449129
DSESEE20181,0,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20182,0,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20183,0,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20184,0,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20191,1,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20192,1,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20193,1,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20194,1,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20201,2,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20202,2,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20203,2,SPRING,Thin Loamy,6.940908,0.449129
DSESEE20204,2,SPRING,Thin Loamy,6.940908,0.449129
DSESEW20171,UNB,NA,Loamy,8.670199,0.643637
DSESEW20172,UNB,NA,Loamy,8.670199,0.643637
DSESEW20173,UNB,NA,Loamy,8.670199,0.643637
DSESEW20174,UNB,NA,Loamy,8.670199,0.643637
DSESEW20181,UNB,NA,Loamy,8.670199,0.643637
DSESEW20182,UNB,NA,Loamy,8.670199,0.643637
DSESEW20183,UNB,NA,Loamy,8.670199,0.643637
DSESEW20184,UNB,NA,Loamy,8.670199,0.643637
DSESEW20191,UNB,NA,Loamy,8.670199,0.643637
DSESEW20192,UNB,NA,Loamy,8.670199,0.643637
DSESEW20193,UNB,NA,Loamy,8.670199,0.643637
DSESEW20194,UNB,NA,Loamy,8.670199,0.643637
DSESEW20201,UNB,NA,Loamy,8.670199,0.643637
DSESEW20202,UNB,NA,Loamy,8.670199,0.643637
DSESEW20203,UNB,NA,Loamy,8.670199,0.643637
DSESEW20204,UNB,NA,Loamy,8.670199,0.643637
DSESWE20171,UNB,NA,Loamy,0.68066,1.27651
DSESWE20172,UNB,NA,Loamy,0.68066,1.27651
DSESWE20173,UNB,NA,Loamy,0.68066,1.27651
DSESWE20174,UNB,NA,Loamy,0.68066,1.27651
DSESWE20181,UNB,NA,Loamy,0.68066,1.27651
DSESWE20182,UNB,NA,Loamy,0.68066,1.27651
DSESWE20183,UNB,NA,Loamy,0.68066,1.27651
DSESWE20184,UNB,NA,Loamy,0.68066,1.27651
DSESWE20191,0,SPRING,Loamy,0.68066,1.27651
DSESWE20192,0,SPRING,Loamy,0.68066,1.27651
DSESWE20193,0,SPRING,Loamy,0.68066,1.27651
DSESWE20194,0,SPRING,Loamy,0.68066,1.27651
DSESWE20201,1,SPRING,Loamy,0.68066,1.27651
DSESWE20202,1,SPRING,Loamy,0.68066,1.27651
DSESWE20203,1,SPRING,Loamy,0.68066,1.27651
DSESWE20204,1,SPRING,Loamy,0.68066,1.27651
DSESWW20171,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20172,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20173,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20174,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20181,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20182,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20183,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20184,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20191,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20192,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20193,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20194,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20201,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20202,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20203,UNB,NA,Thin Loamy,1.532812,1.344351
DSESWW20204,UNB,NA,Thin Loamy,1.532812,1.344351
DSWNEE20171,UNB,NA,Thin Loamy,1.080415,1.555502
DSWNEE20172,UNB,NA,Thin Loamy,1.080415,1.555502
DSWNEE20173,UNB,NA,Thin Loamy,1.080415,1.555502
DSWNEE20174,UNB,NA,Thin Loamy,1.080415,1.555502
DSWNEE20181,0,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20182,0,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20183,0,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20184,0,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20191,1,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20192,1,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20193,1,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20194,1,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20201,2,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20202,2,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20203,2,SPRING,Thin Loamy,1.080415,1.555502
DSWNEE20204,2,SPRING,Thin Loamy,1.080415,1.555502
DSWNEW20171,UNB,NA,Thin Loamy,1.054633,1.754169
DSWNEW20172,UNB,NA,Thin Loamy,1.054633,1.754169
DSWNEW20173,UNB,NA,Thin Loamy,1.054633,1.754169
DSWNEW20174,UNB,NA,Thin Loamy,1.054633,1.754169
DSWNEW20181,0,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20182,0,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20183,0,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20184,0,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20191,1,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20192,1,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20193,1,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20194,1,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20201,2,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20202,2,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20203,2,SPRING,Thin Loamy,1.054633,1.754169
DSWNEW20204,2,SPRING,Thin Loamy,1.054633,1.754169
DSWNWE20171,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20172,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20173,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20174,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20181,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20182,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20183,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20184,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20191,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20192,UNB,NA,Thin Loamy,0.659798,1.153893
DSWNWE20193,UNB,NA,Thin Loamy,0.659798,1.153893
